State,County,WIC infant and children participants (% infant & children) 2016 (PCT_WICINFANTCHILD16),Units,FIPS,FID
North Dakota,Cass,19.50123495206052,Percent,38017,1848
North Dakota,Cavalier,19.50123495206052,Percent,38019,1849
North Dakota,Dickey,19.50123495206052,Percent,38021,2004
North Dakota,Divide,19.50123495206052,Percent,38023,2007
North Dakota,Dunn,19.50123495206052,Percent,38025,2013
North Dakota,Eddy,19.50123495206052,Percent,38027,2017
North Dakota,Emmons,19.50123495206052,Percent,38029,2021
North Dakota,Foster,19.50123495206052,Percent,38031,2026
North Dakota,Golden Valley,19.50123495206052,Percent,38033,2036
North Dakota,Grand Forks,19.50123495206052,Percent,38035,2043
North Dakota,Grant,19.50123495206052,Percent,38037,2051
North Dakota,Griggs,19.50123495206052,Percent,38039,2056
North Dakota,Hettinger,19.50123495206052,Percent,38041,2063
North Dakota,Kidder,19.50123495206052,Percent,38043,2068
North Dakota,LaMoure,19.50123495206052,Percent,38045,2074
North Dakota,Logan,19.50123495206052,Percent,38047,2078
North Dakota,McHenry,19.50123495206052,Percent,38049,2082
North Dakota,McIntosh,19.50123495206052,Percent,38051,2090
North Dakota,McKenzie,19.50123495206052,Percent,38053,2097
North Dakota,McLean,19.50123495206052,Percent,38055,2103
North Dakota,Mercer,19.50123495206052,Percent,38057,2107
North Dakota,Morton,19.50123495206052,Percent,38059,2114
North Dakota,Mountrail,19.50123495206052,Percent,38061,2119
North Dakota,Nelson,19.50123495206052,Percent,38063,2122
North Dakota,Oliver,19.50123495206052,Percent,38065,2127
North Dakota,Pembina,19.50123495206052,Percent,38067,2131
North Dakota,Pierce,19.50123495206052,Percent,38069,2136
North Dakota,Ramsey,19.50123495206052,Percent,38071,2141
North Dakota,Ransom,19.50123495206052,Percent,38073,2147
North Dakota,Renville,19.50123495206052,Percent,38075,2150
North Dakota,Richland,19.50123495206052,Percent,38077,2156
North Dakota,Rolette,19.50123495206052,Percent,38079,2161
North Dakota,Sargent,19.50123495206052,Percent,38081,2164
North Dakota,Sheridan,19.50123495206052,Percent,38083,2169
North Dakota,Sioux,19.50123495206052,Percent,38085,2175
North Dakota,Slope,19.50123495206052,Percent,38087,2180
North Dakota,Stark,19.50123495206052,Percent,38089,2182
North Dakota,Steele,19.50123495206052,Percent,38091,2186
North Dakota,Stutsman,19.50123495206052,Percent,38093,2199
North Dakota,Towner,19.50123495206052,Percent,38095,2205
North Dakota,Traill,19.50123495206052,Percent,38097,2217
North Dakota,Walsh,19.50123495206052,Percent,38099,2225
North Dakota,Ward,19.50123495206052,Percent,38101,2233
North Dakota,Wells,19.50123495206052,Percent,38103,2237
North Dakota,Williams,19.50123495206052,Percent,38105,2244
Ohio,Adams,25.425072294628638,Percent,39001,2248
Ohio,Allen,25.425072294628638,Percent,39003,2250
Ohio,Ashland,25.425072294628638,Percent,39005,2254
Ohio,Ashtabula,25.425072294628638,Percent,39007,2259
Ohio,Athens,25.425072294628638,Percent,39009,2266
Ohio,Auglaize,25.425072294628638,Percent,39011,2273
Ohio,Belmont,25.425072294628638,Percent,39013,2278
Ohio,Brown,25.425072294628638,Percent,39015,2282
Ohio,Butler,25.425072294628638,Percent,39017,2286
Ohio,Carroll,25.425072294628638,Percent,39019,2289
Ohio,Champaign,25.425072294628638,Percent,39021,2291
Ohio,Clark,25.425072294628638,Percent,39023,2300
Ohio,Clermont,25.425072294628638,Percent,39025,2306
Ohio,Clinton,25.425072294628638,Percent,39027,2310
Ohio,Columbiana,25.425072294628638,Percent,39029,2315
Ohio,Coshocton,25.425072294628638,Percent,39031,2317
Ohio,Crawford,25.425072294628638,Percent,39033,2323
Ohio,Cuyahoga,25.425072294628638,Percent,39035,2332
Ohio,Darke,25.425072294628638,Percent,39037,2345
Ohio,Defiance,25.425072294628638,Percent,39039,2350
Ohio,Delaware,25.425072294628638,Percent,39041,2352
Ohio,Erie,25.425072294628638,Percent,39043,2357
Ohio,Fairfield,25.425072294628638,Percent,39045,2365
Ohio,Fayette,25.425072294628638,Percent,39047,2368
Ohio,Franklin,25.425072294628638,Percent,39049,2375
Ohio,Fulton,25.425072294628638,Percent,39051,2378
Ohio,Gallia,25.425072294628638,Percent,39053,2383
Ohio,Geauga,25.425072294628638,Percent,39055,2390
Ohio,Greene,25.425072294628638,Percent,39057,2393
Ohio,Guernsey,25.425072294628638,Percent,39059,2399
Ohio,Hamilton,25.425072294628638,Percent,39061,2411
Ohio,Hancock,25.425072294628638,Percent,39063,2427
Ohio,Hardin,25.425072294628638,Percent,39065,2432
Ohio,Harrison,25.425072294628638,Percent,39067,2440
Ohio,Henry,25.425072294628638,Percent,39069,2451
Ohio,Highland,25.425072294628638,Percent,39071,2457
Ohio,Hocking,25.425072294628638,Percent,39073,2461
Ohio,Holmes,25.425072294628638,Percent,39075,2464
Ohio,Huron,25.425072294628638,Percent,39077,2468
Ohio,Jackson,25.425072294628638,Percent,39079,2472
Ohio,Jefferson,25.425072294628638,Percent,39081,2476
Ohio,Knox,25.425072294628638,Percent,39083,2479
Ohio,Lake,25.425072294628638,Percent,39085,2493
Ohio,Lawrence,25.425072294628638,Percent,39087,2499
Ohio,Licking,25.425072294628638,Percent,39089,2504
Ohio,Logan,25.425072294628638,Percent,39091,2510
Ohio,Lorain,25.425072294628638,Percent,39093,2516
Ohio,Lucas,25.425072294628638,Percent,39095,2520
Ohio,Madison,25.425072294628638,Percent,39097,2529
Ohio,Mahoning,25.425072294628638,Percent,39099,2534
Ohio,Marion,25.425072294628638,Percent,39101,2541
Ohio,Medina,25.425072294628638,Percent,39103,2545
Ohio,Meigs,25.425072294628638,Percent,39105,2549
Ohio,Mercer,25.425072294628638,Percent,39107,2552
Ohio,Miami,25.425072294628638,Percent,39109,2558
Ohio,Monroe,25.425072294628638,Percent,39111,2565
Ohio,Montgomery,25.425072294628638,Percent,39113,2573
Ohio,Morgan,25.425072294628638,Percent,39115,2000
Ohio,Morrow,25.425072294628638,Percent,39117,2006
Ohio,Muskingum,25.425072294628638,Percent,39119,2010
Ohio,Noble,25.425072294628638,Percent,39121,2012
Ohio,Ottawa,25.425072294628638,Percent,39123,2019
Ohio,Paulding,25.425072294628638,Percent,39125,2024
Ohio,Perry,25.425072294628638,Percent,39127,2027
Ohio,Pickaway,25.425072294628638,Percent,39129,2031
Ohio,Pike,25.425072294628638,Percent,39131,2034
Ohio,Portage,25.425072294628638,Percent,39133,2038
Ohio,Preble,25.425072294628638,Percent,39135,2039
Ohio,Putnam,25.425072294628638,Percent,39137,2040
Ohio,Richland,25.425072294628638,Percent,39139,2042
Ohio,Ross,25.425072294628638,Percent,39141,2045
Ohio,Sandusky,25.425072294628638,Percent,39143,2047
Ohio,Scioto,25.425072294628638,Percent,39145,2048
Ohio,Seneca,25.425072294628638,Percent,39147,2049
Ohio,Shelby,25.425072294628638,Percent,39149,2052
Ohio,Stark,25.425072294628638,Percent,39151,2054
Ohio,Summit,25.425072294628638,Percent,39153,2057
Ohio,Trumbull,25.425072294628638,Percent,39155,2061
Ohio,Tuscarawas,25.425072294628638,Percent,39157,2065
Ohio,Union,25.425072294628638,Percent,39159,2067
Ohio,Van Wert,25.425072294628638,Percent,39161,2071
Ohio,Vinton,25.425072294628638,Percent,39163,2075
Ohio,Warren,25.425072294628638,Percent,39165,2076
Ohio,Washington,25.425072294628638,Percent,39167,2080
Ohio,Wayne,25.425072294628638,Percent,39169,2084
Ohio,Williams,25.425072294628638,Percent,39171,2087
Ohio,Wood,25.425072294628638,Percent,39173,2091
Ohio,Wyandot,25.425072294628638,Percent,39175,2093
Oklahoma,Adair,31.47162720357538,Percent,40001,2095
Oklahoma,Alfalfa,31.47162720357538,Percent,40003,2099
Oklahoma,Atoka,31.47162720357538,Percent,40005,2102
Oklahoma,Beaver,31.47162720357538,Percent,40007,2104
Oklahoma,Beckham,31.47162720357538,Percent,40009,2106
Oklahoma,Blaine,31.47162720357538,Percent,40011,2110
Oklahoma,Bryan,31.47162720357538,Percent,40013,2112
Oklahoma,Caddo,31.47162720357538,Percent,40015,2118
Oklahoma,Canadian,31.47162720357538,Percent,40017,2123
Oklahoma,Carter,31.47162720357538,Percent,40019,2126
Oklahoma,Cherokee,31.47162720357538,Percent,40021,2129
Oklahoma,Choctaw,31.47162720357538,Percent,40023,2133
Oklahoma,Cimarron,31.47162720357538,Percent,40025,2135
Oklahoma,Cleveland,31.47162720357538,Percent,40027,2140
Oklahoma,Coal,31.47162720357538,Percent,40029,2144
Oklahoma,Comanche,31.47162720357538,Percent,40031,2145
Oklahoma,Cotton,31.47162720357538,Percent,40033,2146
Oklahoma,Craig,31.47162720357538,Percent,40035,2148
Oklahoma,Creek,31.47162720357538,Percent,40037,2151
Oklahoma,Custer,31.47162720357538,Percent,40039,2153
Oklahoma,Delaware,31.47162720357538,Percent,40041,2154
Oklahoma,Dewey,31.47162720357538,Percent,40043,2158
Oklahoma,Ellis,31.47162720357538,Percent,40045,2165
Oklahoma,Garfield,31.47162720357538,Percent,40047,2167
Oklahoma,Garvin,31.47162720357538,Percent,40049,2176
Oklahoma,Grady,31.47162720357538,Percent,40051,2184
Oklahoma,Grant,31.47162720357538,Percent,40053,2187
Oklahoma,Greer,31.47162720357538,Percent,40055,2189
Oklahoma,Harmon,31.47162720357538,Percent,40057,2191
Oklahoma,Harper,31.47162720357538,Percent,40059,2193
Oklahoma,Haskell,31.47162720357538,Percent,40061,2195
Oklahoma,Hughes,31.47162720357538,Percent,40063,2197
Oklahoma,Jackson,31.47162720357538,Percent,40065,2202
Oklahoma,Jefferson,31.47162720357538,Percent,40067,2206
Oklahoma,Johnston,31.47162720357538,Percent,40069,2211
Oklahoma,Kay,31.47162720357538,Percent,40071,2215
Oklahoma,Kingfisher,31.47162720357538,Percent,40073,2219
Oklahoma,Kiowa,31.47162720357538,Percent,40075,2222
Oklahoma,Latimer,31.47162720357538,Percent,40077,2226
Oklahoma,Le Flore,31.47162720357538,Percent,40079,2230
Oklahoma,Lincoln,31.47162720357538,Percent,40081,2234
Oklahoma,Logan,31.47162720357538,Percent,40083,2236
Oklahoma,Love,31.47162720357538,Percent,40085,2238
Oklahoma,McClain,31.47162720357538,Percent,40087,2245
Oklahoma,McCurtain,31.47162720357538,Percent,40089,2252
Oklahoma,McIntosh,31.47162720357538,Percent,40091,2258
Oklahoma,Major,31.47162720357538,Percent,40093,2260
Oklahoma,Marshall,31.47162720357538,Percent,40095,2265
Oklahoma,Mayes,31.47162720357538,Percent,40097,2270
Oklahoma,Murray,31.47162720357538,Percent,40099,2276
Oklahoma,Muskogee,31.47162720357538,Percent,40101,2281
Oklahoma,Noble,31.47162720357538,Percent,40103,2287
Oklahoma,Nowata,31.47162720357538,Percent,40105,2290
Oklahoma,Okfuskee,31.47162720357538,Percent,40107,2297
Oklahoma,Oklahoma,31.47162720357538,Percent,40109,2303
Oklahoma,Okmulgee,31.47162720357538,Percent,40111,2311
Oklahoma,Osage,31.47162720357538,Percent,40113,2318
Oklahoma,Ottawa,31.47162720357538,Percent,40115,2325
Oklahoma,Pawnee,31.47162720357538,Percent,40117,2329
Oklahoma,Payne,31.47162720357538,Percent,40119,2340
Oklahoma,Pittsburg,31.47162720357538,Percent,40121,2344
Oklahoma,Pontotoc,31.47162720357538,Percent,40123,2351
Oklahoma,Pottawatomie,31.47162720357538,Percent,40125,2356
Oklahoma,Pushmataha,31.47162720357538,Percent,40127,2362
Oklahoma,Roger Mills,31.47162720357538,Percent,40129,2369
Oklahoma,Rogers,31.47162720357538,Percent,40131,2374
Oklahoma,Seminole,31.47162720357538,Percent,40133,2384
Oklahoma,Sequoyah,31.47162720357538,Percent,40135,2391
Oklahoma,Stephens,31.47162720357538,Percent,40137,2396
Oklahoma,Texas,31.47162720357538,Percent,40139,2003
Oklahoma,Tillman,31.47162720357538,Percent,40141,2005
Oklahoma,Tulsa,31.47162720357538,Percent,40143,2008
Oklahoma,Wagoner,31.47162720357538,Percent,40145,2014
Oklahoma,Washington,31.47162720357538,Percent,40147,2018
Oklahoma,Washita,31.47162720357538,Percent,40149,2023
Oklahoma,Woods,31.47162720357538,Percent,40151,2029
Oklahoma,Woodward,31.47162720357538,Percent,40153,2035
Oregon,Baker,30.298753022616282,Percent,41001,2044
Oregon,Benton,30.298753022616282,Percent,41003,2053
Oregon,Clackamas,30.298753022616282,Percent,41005,2058
Oregon,Clatsop,30.298753022616282,Percent,41007,2064
Oregon,Columbia,30.298753022616282,Percent,41009,2070
Oregon,Coos,30.298753022616282,Percent,41011,2083
Oregon,Crook,30.298753022616282,Percent,41013,2092
Oregon,Curry,30.298753022616282,Percent,41015,2098
Oregon,Deschutes,30.298753022616282,Percent,41017,2109
Oregon,Douglas,30.298753022616282,Percent,41019,2115
Oregon,Gilliam,30.298753022616282,Percent,41021,2121
Oregon,Grant,30.298753022616282,Percent,41023,2130
Oregon,Harney,30.298753022616282,Percent,41025,2134
Oregon,Hood River,30.298753022616282,Percent,41027,2138
Oregon,Jackson,30.298753022616282,Percent,41029,2139
Oregon,Jefferson,30.298753022616282,Percent,41031,2143
Oregon,Josephine,30.298753022616282,Percent,41033,2152
Oregon,Klamath,30.298753022616282,Percent,41035,2155
Oregon,Lake,30.298753022616282,Percent,41037,2159
Oregon,Lane,30.298753022616282,Percent,41039,2170
Oregon,Lincoln,30.298753022616282,Percent,41041,2174
Oregon,Linn,30.298753022616282,Percent,41043,2181
Oregon,Malheur,30.298753022616282,Percent,41045,2185
Oregon,Marion,30.298753022616282,Percent,41047,2200
Oregon,Morrow,30.298753022616282,Percent,41049,2209
Oregon,Multnomah,30.298753022616282,Percent,41051,2218
Oregon,Polk,30.298753022616282,Percent,41053,2223
Oregon,Sherman,30.298753022616282,Percent,41055,2232
Oregon,Tillamook,30.298753022616282,Percent,41057,2242
Oregon,Umatilla,30.298753022616282,Percent,41059,2251
Oregon,Union,30.298753022616282,Percent,41061,2257
Oregon,Wallowa,30.298753022616282,Percent,41063,2263
Oregon,Wasco,30.298753022616282,Percent,41065,2267
Oregon,Washington,30.298753022616282,Percent,41067,2272
Oregon,Wheeler,30.298753022616282,Percent,41069,2277
Oregon,Yamhill,30.298753022616282,Percent,41071,2284
Pennsylvania,Adams,25.430707894508526,Percent,42001,2292
Pennsylvania,Allegheny,25.430707894508526,Percent,42003,2302
Pennsylvania,Armstrong,25.430707894508526,Percent,42005,2309
Pennsylvania,Beaver,25.430707894508526,Percent,42007,2321
Pennsylvania,Bedford,25.430707894508526,Percent,42009,2324
Pennsylvania,Berks,25.430707894508526,Percent,42011,2326
Pennsylvania,Blair,25.430707894508526,Percent,42013,2328
Pennsylvania,Bradford,25.430707894508526,Percent,42015,2333
Pennsylvania,Bucks,25.430707894508526,Percent,42017,2336
Pennsylvania,Butler,25.430707894508526,Percent,42019,2338
Pennsylvania,Cambria,25.430707894508526,Percent,42021,2341
Pennsylvania,Cameron,25.430707894508526,Percent,42023,2343
Pennsylvania,Carbon,25.430707894508526,Percent,42025,2349
Pennsylvania,Centre,25.430707894508526,Percent,42027,2354
Pennsylvania,Chester,25.430707894508526,Percent,42029,2360
Pennsylvania,Clarion,25.430707894508526,Percent,42031,2366
Pennsylvania,Clearfield,25.430707894508526,Percent,42033,2372
Pennsylvania,Clinton,25.430707894508526,Percent,42035,2379
Pennsylvania,Columbia,25.430707894508526,Percent,42037,2385
Pennsylvania,Crawford,25.430707894508526,Percent,42039,2389
Pennsylvania,Cumberland,25.430707894508526,Percent,42041,2397
Pennsylvania,Dauphin,25.430707894508526,Percent,42043,2403
Pennsylvania,Delaware,25.430707894508526,Percent,42045,2414
Pennsylvania,Elk,25.430707894508526,Percent,42047,2420
Pennsylvania,Erie,25.430707894508526,Percent,42049,2425
Pennsylvania,Fayette,25.430707894508526,Percent,42051,2431
Pennsylvania,Forest,25.430707894508526,Percent,42053,2436
Pennsylvania,Franklin,25.430707894508526,Percent,42055,2439
Pennsylvania,Fulton,25.430707894508526,Percent,42057,2446
Pennsylvania,Greene,25.430707894508526,Percent,42059,2447
Pennsylvania,Huntingdon,25.430707894508526,Percent,42061,2454
Pennsylvania,Indiana,25.430707894508526,Percent,42063,2459
Pennsylvania,Jefferson,25.430707894508526,Percent,42065,2462
Pennsylvania,Juniata,25.430707894508526,Percent,42067,2466
Pennsylvania,Lackawanna,25.430707894508526,Percent,42069,2471
Pennsylvania,Lancaster,25.430707894508526,Percent,42071,2482
Pennsylvania,Lawrence,25.430707894508526,Percent,42073,2488
Pennsylvania,Lebanon,25.430707894508526,Percent,42075,2492
Pennsylvania,Lehigh,25.430707894508526,Percent,42077,2496
Pennsylvania,Luzerne,25.430707894508526,Percent,42079,2501
Pennsylvania,Lycoming,25.430707894508526,Percent,42081,2505
Pennsylvania,McKean,25.430707894508526,Percent,42083,2509
Pennsylvania,Mercer,25.430707894508526,Percent,42085,2513
Pennsylvania,Mifflin,25.430707894508526,Percent,42087,2517
Pennsylvania,Monroe,25.430707894508526,Percent,42089,2521
Pennsylvania,Montgomery,25.430707894508526,Percent,42091,2528
Pennsylvania,Montour,25.430707894508526,Percent,42093,2533
Pennsylvania,Northampton,25.430707894508526,Percent,42095,2537
Pennsylvania,Northumberland,25.430707894508526,Percent,42097,2544
Pennsylvania,Perry,25.430707894508526,Percent,42099,2554
Pennsylvania,Philadelphia,25.430707894508526,Percent,42101,2563
Pennsylvania,Pike,25.430707894508526,Percent,42103,2571
Pennsylvania,Potter,25.430707894508526,Percent,42105,2575
Pennsylvania,Schuylkill,25.430707894508526,Percent,42107,2581
Pennsylvania,Snyder,25.430707894508526,Percent,42109,2583
Pennsylvania,Somerset,25.430707894508526,Percent,42111,2589
Pennsylvania,Sullivan,25.430707894508526,Percent,42113,2293
Pennsylvania,Susquehanna,25.430707894508526,Percent,42115,2298
Pennsylvania,Tioga,25.430707894508526,Percent,42117,2305
Pennsylvania,Union,25.430707894508526,Percent,42119,2313
Pennsylvania,Venango,25.430707894508526,Percent,42121,2316
Pennsylvania,Warren,25.430707894508526,Percent,42123,2322
Pennsylvania,Washington,25.430707894508526,Percent,42125,2346
Pennsylvania,Wayne,25.430707894508526,Percent,42127,2363
Pennsylvania,Westmoreland,25.430707894508526,Percent,42129,2394
Pennsylvania,Wyoming,25.430707894508526,Percent,42131,2407
Pennsylvania,York,25.430707894508526,Percent,42133,2419
Rhode Island,Bristol,28.888454726386325,Percent,44001,2433
Rhode Island,Kent,28.888454726386325,Percent,44003,2444
Rhode Island,Newport,28.888454726386325,Percent,44005,2460
Rhode Island,Providence,28.888454726386325,Percent,44007,2475
Rhode Island,Washington,28.888454726386325,Percent,44009,2484
South Carolina,Abbeville,26.74346052645121,Percent,45001,2489
South Carolina,Aiken,26.74346052645121,Percent,45003,2503
South Carolina,Allendale,26.74346052645121,Percent,45005,2527
South Carolina,Anderson,26.74346052645121,Percent,45007,2559
South Carolina,Bamberg,26.74346052645121,Percent,45009,2592
South Carolina,Barnwell,26.74346052645121,Percent,45011,2605
South Carolina,Beaufort,26.74346052645121,Percent,45013,2626
South Carolina,Berkeley,26.74346052645121,Percent,45015,2631
South Carolina,Calhoun,26.74346052645121,Percent,45017,2635
South Carolina,Charleston,26.74346052645121,Percent,45019,2691
South Carolina,Cherokee,26.74346052645121,Percent,45021,2700
South Carolina,Chester,26.74346052645121,Percent,45023,2704
South Carolina,Chesterfield,26.74346052645121,Percent,45025,2708
South Carolina,Clarendon,26.74346052645121,Percent,45027,2715
South Carolina,Colleton,26.74346052645121,Percent,45029,2718
South Carolina,Darlington,26.74346052645121,Percent,45031,2721
South Carolina,Dillon,26.74346052645121,Percent,45033,2725
South Carolina,Dorchester,26.74346052645121,Percent,45035,2730
South Carolina,Edgefield,26.74346052645121,Percent,45037,2735
South Carolina,Fairfield,26.74346052645121,Percent,45039,2738
South Carolina,Florence,26.74346052645121,Percent,45041,2742
South Carolina,Georgetown,26.74346052645121,Percent,45043,2752
South Carolina,Greenville,26.74346052645121,Percent,45045,2759
South Carolina,Greenwood,26.74346052645121,Percent,45047,2764
South Carolina,Hampton,26.74346052645121,Percent,45049,2767
South Carolina,Horry,26.74346052645121,Percent,45051,2774
South Carolina,Jasper,26.74346052645121,Percent,45053,2783
South Carolina,Kershaw,26.74346052645121,Percent,45055,2787
South Carolina,Lancaster,26.74346052645121,Percent,45057,2790
South Carolina,Laurens,26.74346052645121,Percent,45059,2794
South Carolina,Lee,26.74346052645121,Percent,45061,2800
South Carolina,Lexington,26.74346052645121,Percent,45063,2803
South Carolina,McCormick,26.74346052645121,Percent,45065,2807
South Carolina,Marion,26.74346052645121,Percent,45067,2811
South Carolina,Marlboro,26.74346052645121,Percent,45069,2813
South Carolina,Newberry,26.74346052645121,Percent,45071,2818
South Carolina,Oconee,26.74346052645121,Percent,45073,2822
South Carolina,Orangeburg,26.74346052645121,Percent,45075,2829
South Carolina,Pickens,26.74346052645121,Percent,45077,2834
South Carolina,Richland,26.74346052645121,Percent,45079,2843
South Carolina,Saluda,26.74346052645121,Percent,45081,2846
South Carolina,Spartanburg,26.74346052645121,Percent,45083,2851
South Carolina,Sumter,26.74346052645121,Percent,45085,2855
South Carolina,Union,26.74346052645121,Percent,45087,2860
South Carolina,Williamsburg,26.74346052645121,Percent,45089,2864
South Carolina,York,26.74346052645121,Percent,45091,2867
South Dakota,Aurora,24.64362498751955,Percent,46003,2870
South Dakota,Beadle,24.64362498751955,Percent,46005,2874
South Dakota,Bennett,24.64362498751955,Percent,46007,2876
South Dakota,Bon Homme,24.64362498751955,Percent,46009,2879
South Dakota,Brookings,24.64362498751955,Percent,46011,2882
South Dakota,Brown,24.64362498751955,Percent,46013,2885
South Dakota,Brule,24.64362498751955,Percent,46015,2888
South Dakota,Buffalo,24.64362498751955,Percent,46017,2891
South Dakota,Butte,24.64362498751955,Percent,46019,2895
South Dakota,Campbell,24.64362498751955,Percent,46021,2897
South Dakota,Charles Mix,24.64362498751955,Percent,46023,2900
South Dakota,Clark,24.64362498751955,Percent,46025,2901
South Dakota,Clay,24.64362498751955,Percent,46027,2903
South Dakota,Codington,24.64362498751955,Percent,46029,2906
South Dakota,Corson,24.64362498751955,Percent,46031,2907
South Dakota,Custer,24.64362498751955,Percent,46033,2908
South Dakota,Davison,24.64362498751955,Percent,46035,2910
South Dakota,Day,24.64362498751955,Percent,46037,2911
South Dakota,Deuel,24.64362498751955,Percent,46039,2912
South Dakota,Dewey,24.64362498751955,Percent,46041,2914
South Dakota,Douglas,24.64362498751955,Percent,46043,2916
South Dakota,Edmunds,24.64362498751955,Percent,46045,2917
South Dakota,Fall River,24.64362498751955,Percent,46047,2919
South Dakota,Faulk,24.64362498751955,Percent,46049,2921
South Dakota,Grant,24.64362498751955,Percent,46051,2922
South Dakota,Gregory,24.64362498751955,Percent,46053,2923
South Dakota,Haakon,24.64362498751955,Percent,46055,2924
South Dakota,Hamlin,24.64362498751955,Percent,46057,2926
South Dakota,Hand,24.64362498751955,Percent,46059,2928
South Dakota,Hanson,24.64362498751955,Percent,46061,2929
South Dakota,Harding,24.64362498751955,Percent,46063,2931
South Dakota,Hughes,24.64362498751955,Percent,46065,2933
South Dakota,Hutchinson,24.64362498751955,Percent,46067,2934
South Dakota,Hyde,24.64362498751955,Percent,46069,2937
South Dakota,Jackson,24.64362498751955,Percent,46071,2939
South Dakota,Jerauld,24.64362498751955,Percent,46073,2941
South Dakota,Jones,24.64362498751955,Percent,46075,2944
South Dakota,Kingsbury,24.64362498751955,Percent,46077,2945
South Dakota,Lake,24.64362498751955,Percent,46079,2401
South Dakota,Lawrence,24.64362498751955,Percent,46081,2406
South Dakota,Lincoln,24.64362498751955,Percent,46083,2410
South Dakota,Lyman,24.64362498751955,Percent,46085,2417
South Dakota,McCook,24.64362498751955,Percent,46087,2422
South Dakota,McPherson,24.64362498751955,Percent,46089,2426
South Dakota,Marshall,24.64362498751955,Percent,46091,2430
South Dakota,Meade,24.64362498751955,Percent,46093,2442
South Dakota,Mellette,24.64362498751955,Percent,46095,2450
South Dakota,Miner,24.64362498751955,Percent,46097,2456
South Dakota,Minnehaha,24.64362498751955,Percent,46099,2467
South Dakota,Moody,24.64362498751955,Percent,46101,2485
South Dakota,Pennington,24.64362498751955,Percent,46103,2497
South Dakota,Perkins,24.64362498751955,Percent,46105,2502
South Dakota,Potter,24.64362498751955,Percent,46107,2506
South Dakota,Roberts,24.64362498751955,Percent,46109,2511
South Dakota,Sanborn,24.64362498751955,Percent,46111,2514
South Dakota,Shannon,24.64362498751955,Percent,46113,2519
South Dakota,Spink,24.64362498751955,Percent,46115,2523
South Dakota,Stanley,24.64362498751955,Percent,46117,2530
South Dakota,Sully,24.64362498751955,Percent,46119,2535
South Dakota,Todd,24.64362498751955,Percent,46121,2540
South Dakota,Tripp,24.64362498751955,Percent,46123,2546
South Dakota,Turner,24.64362498751955,Percent,46125,2550
South Dakota,Union,24.64362498751955,Percent,46127,2557
South Dakota,Walworth,24.64362498751955,Percent,46129,2561
South Dakota,Yankton,24.64362498751955,Percent,46135,2569
South Dakota,Ziebach,24.64362498751955,Percent,46137,2578
Tennessee,Anderson,25.949475333200716,Percent,47001,2584
Tennessee,Bedford,25.949475333200716,Percent,47003,2593
Tennessee,Benton,25.949475333200716,Percent,47005,2598
Tennessee,Bledsoe,25.949475333200716,Percent,47007,2602
Tennessee,Blount,25.949475333200716,Percent,47009,2622
Tennessee,Bradley,25.949475333200716,Percent,47011,2627
Tennessee,Campbell,25.949475333200716,Percent,47013,2633
Tennessee,Cannon,25.949475333200716,Percent,47015,2638
Tennessee,Carroll,25.949475333200716,Percent,47017,2648
Tennessee,Carter,25.949475333200716,Percent,47019,2654
Tennessee,Cheatham,25.949475333200716,Percent,47021,2660
Tennessee,Chester,25.949475333200716,Percent,47023,2664
Tennessee,Claiborne,25.949475333200716,Percent,47025,2670
Tennessee,Clay,25.949475333200716,Percent,47027,2679
Tennessee,Cocke,25.949475333200716,Percent,47029,2686
Tennessee,Coffee,25.949475333200716,Percent,47031,2689
Tennessee,Crockett,25.949475333200716,Percent,47033,2693
Tennessee,Cumberland,25.949475333200716,Percent,47035,2696
Tennessee,Davidson,25.949475333200716,Percent,47037,2698
Tennessee,Decatur,25.949475333200716,Percent,47039,2705
Tennessee,DeKalb,25.949475333200716,Percent,47041,2710
Tennessee,Dickson,25.949475333200716,Percent,47043,2717
Tennessee,Dyer,25.949475333200716,Percent,47045,2723
Tennessee,Fayette,25.949475333200716,Percent,47047,2726
Tennessee,Fentress,25.949475333200716,Percent,47049,2731
Tennessee,Franklin,25.949475333200716,Percent,47051,2734
Tennessee,Gibson,25.949475333200716,Percent,47053,2739
Tennessee,Giles,25.949475333200716,Percent,47055,2743
Tennessee,Grainger,25.949475333200716,Percent,47057,2748
Tennessee,Greene,25.949475333200716,Percent,47059,2750
Tennessee,Grundy,25.949475333200716,Percent,47061,2754
Tennessee,Hamblen,25.949475333200716,Percent,47063,2757
Tennessee,Hamilton,25.949475333200716,Percent,47065,2761
Tennessee,Hancock,25.949475333200716,Percent,47067,2766
Tennessee,Hardeman,25.949475333200716,Percent,47069,2770
Tennessee,Hardin,25.949475333200716,Percent,47071,2773
Tennessee,Hawkins,25.949475333200716,Percent,47073,2779
Tennessee,Haywood,25.949475333200716,Percent,47075,2781
Tennessee,Henderson,25.949475333200716,Percent,47077,2786
Tennessee,Henry,25.949475333200716,Percent,47079,2789
Tennessee,Hickman,25.949475333200716,Percent,47081,2792
Tennessee,Houston,25.949475333200716,Percent,47083,2796
Tennessee,Humphreys,25.949475333200716,Percent,47085,2798
Tennessee,Jackson,25.949475333200716,Percent,47087,2801
Tennessee,Jefferson,25.949475333200716,Percent,47089,2804
Tennessee,Johnson,25.949475333200716,Percent,47091,2808
Tennessee,Knox,25.949475333200716,Percent,47093,2814
