State,County,Vegetable acres harvested for fresh market per 1000 pop (% change) 2007 - 12 (PCH_FRESHVEG_ACRESPTH_07_12),Units,FIPS,FID
Oklahoma,Love,nan,% change,40085.0,2238
Oklahoma,McClain,27.947406856888517,% change,40087.0,2245
Oklahoma,McCurtain,-33.34934140105051,% change,40089.0,2252
Oklahoma,McIntosh,nan,% change,40091.0,2258
Oklahoma,Major,-39.58210619556567,% change,40093.0,2260
Oklahoma,Marshall,-49.32999017561502,% change,40095.0,2265
Oklahoma,Mayes,nan,% change,40097.0,2270
Oklahoma,Murray,nan,% change,40099.0,2276
Oklahoma,Muskogee,nan,% change,40101.0,2281
Oklahoma,Noble,nan,% change,40103.0,2287
Oklahoma,Nowata,nan,% change,40105.0,2290
Oklahoma,Okfuskee,-43.390666417860466,% change,40107.0,2297
Oklahoma,Oklahoma,nan,% change,40109.0,2303
Oklahoma,Okmulgee,125.71601343735837,% change,40111.0,2311
Oklahoma,Osage,-68.73053320786227,% change,40113.0,2318
Oklahoma,Ottawa,nan,% change,40115.0,2325
Oklahoma,Pawnee,nan,% change,40117.0,2329
Oklahoma,Payne,-65.01273975194162,% change,40119.0,2340
Oklahoma,Pittsburg,-56.905780025447115,% change,40121.0,2344
Oklahoma,Pontotoc,-67.09463504210586,% change,40123.0,2351
Oklahoma,Pottawatomie,nan,% change,40125.0,2356
Oklahoma,Pushmataha,43.01799394263317,% change,40127.0,2362
Oklahoma,Roger Mills,nan,% change,40129.0,2369
Oklahoma,Rogers,-12.00457412852798,% change,40131.0,2374
Oklahoma,Seminole,-59.54121618813185,% change,40133.0,2384
Oklahoma,Sequoyah,nan,% change,40135.0,2391
Oklahoma,Stephens,nan,% change,40137.0,2396
Oklahoma,Texas,nan,% change,40139.0,2003
Oklahoma,Tillman,nan,% change,40141.0,2005
Oklahoma,Tulsa,nan,% change,40143.0,2008
Oklahoma,Wagoner,nan,% change,40145.0,2014
Oklahoma,Washington,-100.0,% change,40147.0,2018
Oklahoma,Washita,nan,% change,40149.0,2023
Oklahoma,Woods,-100.0,% change,40151.0,2029
Oklahoma,Woodward,50.38897508835447,% change,40153.0,2035
Oregon,Baker,45.81778250383991,% change,41001.0,2044
Oregon,Benton,-12.014351319083318,% change,41003.0,2053
Oregon,Clackamas,-5.90530192614072,% change,41005.0,2058
Oregon,Clatsop,nan,% change,41007.0,2064
Oregon,Columbia,nan,% change,41009.0,2070
Oregon,Coos,nan,% change,41011.0,2083
Oregon,Crook,nan,% change,41013.0,2092
Oregon,Curry,116.30936855562484,% change,41015.0,2098
Oregon,Deschutes,11.78517332410092,% change,41017.0,2109
Oregon,Douglas,nan,% change,41019.0,2115
Oregon,Gilliam,nan,% change,41021.0,2121
Oregon,Grant,nan,% change,41023.0,2130
Oregon,Harney,nan,% change,41025.0,2134
Oregon,Hood River,nan,% change,41027.0,2138
Oregon,Jackson,43.66377767703759,% change,41029.0,2139
Oregon,Jefferson,nan,% change,41031.0,2143
Oregon,Josephine,46.534420531109454,% change,41033.0,2152
Oregon,Klamath,52.32848392171008,% change,41035.0,2155
Oregon,Lake,nan,% change,41037.0,2159
Oregon,Lane,nan,% change,41039.0,2170
Oregon,Lincoln,24.0035957197938,% change,41041.0,2174
Oregon,Linn,31.54334462770428,% change,41043.0,2181
Oregon,Malheur,-21.896860656583772,% change,41045.0,2185
Oregon,Marion,2.1772864503505263,% change,41047.0,2200
Oregon,Morrow,-0.24328831273862256,% change,41049.0,2209
Oregon,Multnomah,-16.518879512042574,% change,41051.0,2218
Oregon,Polk,nan,% change,41053.0,2223
Oregon,Sherman,nan,% change,41055.0,2232
Oregon,Tillamook,18.30476951614174,% change,41057.0,2242
Oregon,Umatilla,2.951409879327443,% change,41059.0,2251
Oregon,Union,nan,% change,41061.0,2257
Oregon,Wallowa,nan,% change,41063.0,2263
Oregon,Wasco,nan,% change,41065.0,2267
Oregon,Washington,4.009811436455616,% change,41067.0,2272
Oregon,Wheeler,nan,% change,41069.0,2277
Oregon,Yamhill,89.90510863935056,% change,41071.0,2284
Pennsylvania,Adams,-36.35016603323244,% change,42001.0,2292
Pennsylvania,Allegheny,-44.947523610315514,% change,42003.0,2302
Pennsylvania,Armstrong,nan,% change,42005.0,2309
Pennsylvania,Beaver,nan,% change,42007.0,2321
Pennsylvania,Bedford,nan,% change,42009.0,2324
Pennsylvania,Berks,2.107423817103294,% change,42011.0,2326
Pennsylvania,Blair,nan,% change,42013.0,2328
Pennsylvania,Bradford,nan,% change,42015.0,2333
Pennsylvania,Bucks,-41.4201139298004,% change,42017.0,2336
Pennsylvania,Butler,nan,% change,42019.0,2338
Pennsylvania,Cambria,nan,% change,42021.0,2341
Pennsylvania,Cameron,nan,% change,42023.0,2343
Pennsylvania,Carbon,nan,% change,42025.0,2349
Pennsylvania,Centre,-17.559247845532894,% change,42027.0,2354
Pennsylvania,Chester,nan,% change,42029.0,2360
Pennsylvania,Clarion,nan,% change,42031.0,2366
Pennsylvania,Clearfield,32.255243205953064,% change,42033.0,2372
Pennsylvania,Clinton,nan,% change,42035.0,2379
Pennsylvania,Columbia,-4.434886689977153,% change,42037.0,2385
Pennsylvania,Crawford,-7.291945410757307,% change,42039.0,2389
Pennsylvania,Cumberland,nan,% change,42041.0,2397
Pennsylvania,Dauphin,76.12294795858786,% change,42043.0,2403
Pennsylvania,Delaware,nan,% change,42045.0,2414
Pennsylvania,Elk,nan,% change,42047.0,2420
Pennsylvania,Erie,-39.24588047360857,% change,42049.0,2425
Pennsylvania,Fayette,-40.71206525270084,% change,42051.0,2431
Pennsylvania,Forest,180.15738340761183,% change,42053.0,2436
Pennsylvania,Franklin,nan,% change,42055.0,2439
Pennsylvania,Fulton,13.0470125999187,% change,42057.0,2446
Pennsylvania,Greene,nan,% change,42059.0,2447
Pennsylvania,Huntingdon,nan,% change,42061.0,2454
Pennsylvania,Indiana,-0.7109422768146287,% change,42063.0,2459
Pennsylvania,Jefferson,nan,% change,42065.0,2462
Pennsylvania,Juniata,nan,% change,42067.0,2466
Pennsylvania,Lackawanna,nan,% change,42069.0,2471
Pennsylvania,Lancaster,-11.603961116299248,% change,42071.0,2482
Pennsylvania,Lawrence,nan,% change,42073.0,2488
Pennsylvania,Lebanon,4.44995643907584,% change,42075.0,2492
Pennsylvania,Lehigh,nan,% change,42077.0,2496
Pennsylvania,Luzerne,-6.03302094340311,% change,42079.0,2501
Pennsylvania,Lycoming,-1.5784323232282262,% change,42081.0,2505
Pennsylvania,McKean,12.860727532943987,% change,42083.0,2509
Pennsylvania,Mercer,nan,% change,42085.0,2513
Pennsylvania,Mifflin,nan,% change,42087.0,2517
Pennsylvania,Monroe,39.626684398817716,% change,42089.0,2521
Pennsylvania,Montgomery,-57.85735671936092,% change,42091.0,2528
Pennsylvania,Montour,33.638976778985686,% change,42093.0,2533
Pennsylvania,Northampton,nan,% change,42095.0,2537
Pennsylvania,Northumberland,141.450184852517,% change,42097.0,2544
Pennsylvania,Perry,nan,% change,42099.0,2554
Pennsylvania,Philadelphia,17.707614966002772,% change,42101.0,2563
Pennsylvania,Pike,nan,% change,42103.0,2571
Pennsylvania,Potter,-17.37814595145969,% change,42105.0,2575
Pennsylvania,Schuylkill,-37.18514982246981,% change,42107.0,2581
Pennsylvania,Snyder,-22.654961100786277,% change,42109.0,2583
Pennsylvania,Somerset,nan,% change,42111.0,2589
Pennsylvania,Sullivan,21.33891213389121,% change,42113.0,2293
Pennsylvania,Susquehanna,nan,% change,42115.0,2298
Pennsylvania,Tioga,nan,% change,42117.0,2305
Pennsylvania,Union,nan,% change,42119.0,2313
Pennsylvania,Venango,-63.02629438872322,% change,42121.0,2316
Pennsylvania,Warren,nan,% change,42123.0,2322
Pennsylvania,Washington,-15.533777766296803,% change,42125.0,2346
Pennsylvania,Wayne,49.98785706149484,% change,42127.0,2363
Pennsylvania,Westmoreland,-47.96769481749395,% change,42129.0,2394
Pennsylvania,Wyoming,nan,% change,42131.0,2407
Pennsylvania,York,-12.706711405552639,% change,42133.0,2419
Rhode Island,Bristol,nan,% change,44001.0,2433
Rhode Island,Kent,nan,% change,44003.0,2444
Rhode Island,Newport,nan,% change,44005.0,2460
Rhode Island,Providence,nan,% change,44007.0,2475
Rhode Island,Washington,16.3910520683459,% change,44009.0,2484
South Carolina,Abbeville,nan,% change,45001.0,2489
South Carolina,Aiken,-45.48894461653319,% change,45003.0,2503
South Carolina,Allendale,nan,% change,45005.0,2527
South Carolina,Anderson,nan,% change,45007.0,2559
South Carolina,Bamberg,nan,% change,45009.0,2592
South Carolina,Barnwell,nan,% change,45011.0,2605
South Carolina,Beaufort,nan,% change,45013.0,2626
South Carolina,Berkeley,nan,% change,45015.0,2631
South Carolina,Calhoun,nan,% change,45017.0,2635
South Carolina,Charleston,nan,% change,45019.0,2691
South Carolina,Cherokee,nan,% change,45021.0,2700
South Carolina,Chester,nan,% change,45023.0,2704
South Carolina,Chesterfield,nan,% change,45025.0,2708
South Carolina,Clarendon,-18.57228140041062,% change,45027.0,2715
South Carolina,Colleton,nan,% change,45029.0,2718
South Carolina,Darlington,nan,% change,45031.0,2721
South Carolina,Dillon,-51.32697445660796,% change,45033.0,2725
South Carolina,Dorchester,nan,% change,45035.0,2730
South Carolina,Edgefield,0.9324191676518765,% change,45037.0,2735
South Carolina,Fairfield,nan,% change,45039.0,2738
South Carolina,Florence,nan,% change,45041.0,2742
South Carolina,Georgetown,-64.07693755039108,% change,45043.0,2752
South Carolina,Greenville,-12.08648641418284,% change,45045.0,2759
South Carolina,Greenwood,nan,% change,45047.0,2764
South Carolina,Hampton,504.5170981259779,% change,45049.0,2767
South Carolina,Horry,nan,% change,45051.0,2774
South Carolina,Jasper,nan,% change,45053.0,2783
South Carolina,Kershaw,nan,% change,45055.0,2787
South Carolina,Lancaster,73.44261072870052,% change,45057.0,2790
South Carolina,Laurens,57.11327995726816,% change,45059.0,2794
South Carolina,Lee,nan,% change,45061.0,2800
South Carolina,Lexington,nan,% change,45063.0,2803
South Carolina,McCormick,nan,% change,45065.0,2807
South Carolina,Marion,nan,% change,45067.0,2811
South Carolina,Marlboro,nan,% change,45069.0,2813
South Carolina,Newberry,nan,% change,45071.0,2818
South Carolina,Oconee,90.54764482807602,% change,45073.0,2822
South Carolina,Orangeburg,nan,% change,45075.0,2829
South Carolina,Pickens,nan,% change,45077.0,2834
South Carolina,Richland,nan,% change,45079.0,2843
South Carolina,Saluda,nan,% change,45081.0,2846
South Carolina,Spartanburg,16.108201859026288,% change,45083.0,2851
South Carolina,Sumter,nan,% change,45085.0,2855
South Carolina,Union,33.47401187106393,% change,45087.0,2860
South Carolina,Williamsburg,-65.67547002753066,% change,45089.0,2864
South Carolina,York,-9.863715299982667,% change,45091.0,2867
South Dakota,Aurora,nan,% change,46003.0,2870
South Dakota,Beadle,nan,% change,46005.0,2874
South Dakota,Bennett,nan,% change,46007.0,2876
South Dakota,Bon Homme,nan,% change,46009.0,2879
South Dakota,Brookings,nan,% change,46011.0,2882
South Dakota,Brown,nan,% change,46013.0,2885
South Dakota,Brule,nan,% change,46015.0,2888
South Dakota,Buffalo,nan,% change,46017.0,2891
South Dakota,Butte,nan,% change,46019.0,2895
South Dakota,Campbell,nan,% change,46021.0,2897
South Dakota,Charles Mix,nan,% change,46023.0,2900
South Dakota,Clark,nan,% change,46025.0,2901
South Dakota,Clay,nan,% change,46027.0,2903
South Dakota,Codington,87.76360605841003,% change,46029.0,2906
South Dakota,Corson,nan,% change,46031.0,2907
South Dakota,Custer,nan,% change,46033.0,2908
South Dakota,Davison,nan,% change,46035.0,2910
South Dakota,Day,nan,% change,46037.0,2911
South Dakota,Deuel,-25.48032936870997,% change,46039.0,2912
South Dakota,Dewey,nan,% change,46041.0,2914
South Dakota,Douglas,nan,% change,46043.0,2916
South Dakota,Edmunds,nan,% change,46045.0,2917
South Dakota,Fall River,nan,% change,46047.0,2919
South Dakota,Faulk,nan,% change,46049.0,2921
South Dakota,Grant,nan,% change,46051.0,2922
South Dakota,Gregory,nan,% change,46053.0,2923
South Dakota,Haakon,nan,% change,46055.0,2924
South Dakota,Hamlin,nan,% change,46057.0,2926
South Dakota,Hand,nan,% change,46059.0,2928
South Dakota,Hanson,nan,% change,46061.0,2929
South Dakota,Harding,nan,% change,46063.0,2931
South Dakota,Hughes,nan,% change,46065.0,2933
South Dakota,Hutchinson,111.73446614643456,% change,46067.0,2934
South Dakota,Hyde,nan,% change,46069.0,2937
South Dakota,Jackson,nan,% change,46071.0,2939
South Dakota,Jerauld,nan,% change,46073.0,2941
South Dakota,Jones,nan,% change,46075.0,2944
South Dakota,Kingsbury,nan,% change,46077.0,2945
South Dakota,Lake,nan,% change,46079.0,2401
South Dakota,Lawrence,nan,% change,46081.0,2406
South Dakota,Lincoln,-65.40425809071718,% change,46083.0,2410
South Dakota,Lyman,nan,% change,46085.0,2417
South Dakota,McCook,nan,% change,46087.0,2422
South Dakota,McPherson,nan,% change,46089.0,2426
South Dakota,Marshall,nan,% change,46091.0,2430
South Dakota,Meade,nan,% change,46093.0,2442
South Dakota,Mellette,nan,% change,46095.0,2450
South Dakota,Miner,nan,% change,46097.0,2456
South Dakota,Minnehaha,nan,% change,46099.0,2467
South Dakota,Moody,nan,% change,46101.0,2485
South Dakota,Pennington,57.18902733876629,% change,46103.0,2497
South Dakota,Perkins,nan,% change,46105.0,2502
South Dakota,Potter,nan,% change,46107.0,2506
South Dakota,Roberts,nan,% change,46109.0,2511
South Dakota,Sanborn,-61.98788126745859,% change,46111.0,2514
South Dakota,Shannon,nan,% change,46113.0,2519
South Dakota,Spink,nan,% change,46115.0,2523
South Dakota,Stanley,nan,% change,46117.0,2530
South Dakota,Sully,nan,% change,46119.0,2535
South Dakota,Todd,nan,% change,46121.0,2540
South Dakota,Tripp,-100.0,% change,46123.0,2546
South Dakota,Turner,nan,% change,46125.0,2550
South Dakota,Union,nan,% change,46127.0,2557
South Dakota,Walworth,nan,% change,46129.0,2561
South Dakota,Yankton,nan,% change,46135.0,2569
South Dakota,Ziebach,nan,% change,46137.0,2578
Tennessee,Anderson,-19.336095945975575,% change,47001.0,2584
Tennessee,Bedford,-22.16916051054644,% change,47003.0,2593
Tennessee,Benton,124.00173876425475,% change,47005.0,2598
Tennessee,Bledsoe,nan,% change,47007.0,2602
Tennessee,Blount,-47.62130309733556,% change,47009.0,2622
Tennessee,Bradley,4.9343180184301785,% change,47011.0,2627
Tennessee,Campbell,-70.8565581352254,% change,47013.0,2633
Tennessee,Cannon,-55.222636981735775,% change,47015.0,2638
Tennessee,Carroll,58.159056407798005,% change,47017.0,2648
Tennessee,Carter,45.981813704697956,% change,47019.0,2654
Tennessee,Cheatham,-52.92924773316528,% change,47021.0,2660
Tennessee,Chester,13.235688953896094,% change,47023.0,2664
Tennessee,Claiborne,-25.44044613457973,% change,47025.0,2670
Tennessee,Clay,nan,% change,47027.0,2679
Tennessee,Cocke,24.40422526290619,% change,47029.0,2686
Tennessee,Coffee,nan,% change,47031.0,2689
Tennessee,Crockett,nan,% change,47033.0,2693
Tennessee,Cumberland,nan,% change,47035.0,2696
Tennessee,Davidson,-19.865665205646547,% change,47037.0,2698
Tennessee,Decatur,-56.911256525255496,% change,47039.0,2705
Tennessee,DeKalb,-18.822409141406112,% change,47041.0,2710
Tennessee,Dickson,-43.71359025995838,% change,47043.0,2717
Tennessee,Dyer,69.46335160809154,% change,47045.0,2723
Tennessee,Fayette,nan,% change,47047.0,2726
Tennessee,Fentress,nan,% change,47049.0,2731
Tennessee,Franklin,19.318432738781627,% change,47051.0,2734
Tennessee,Gibson,-53.678573244686135,% change,47053.0,2739
Tennessee,Giles,60.22856352663446,% change,47055.0,2743
Tennessee,Grainger,13.54371584124599,% change,47057.0,2748
Tennessee,Greene,63.27012734512408,% change,47059.0,2750
Tennessee,Grundy,188.62929263281478,% change,47061.0,2754
Tennessee,Hamblen,nan,% change,47063.0,2757
Tennessee,Hamilton,131.2259387342105,% change,47065.0,2761
Tennessee,Hancock,-43.279408827641305,% change,47067.0,2766
Tennessee,Hardeman,196.51593196441067,% change,47069.0,2770
Tennessee,Hardin,-33.41277773506574,% change,47071.0,2773
Tennessee,Hawkins,-11.771175141108676,% change,47073.0,2779
Tennessee,Haywood,8.03648647527037,% change,47075.0,2781
Tennessee,Henderson,44.54094558429976,% change,47077.0,2786
Tennessee,Henry,-42.60424071956234,% change,47079.0,2789
Tennessee,Hickman,42.940255006363834,% change,47081.0,2792
Tennessee,Houston,nan,% change,47083.0,2796
Tennessee,Humphreys,nan,% change,47085.0,2798
Tennessee,Jackson,nan,% change,47087.0,2801
Tennessee,Jefferson,-71.31203087855373,% change,47089.0,2804
Tennessee,Johnson,0.49108867185344307,% change,47091.0,2808
Tennessee,Knox,-58.97200100493253,% change,47093.0,2814
Tennessee,Lake,nan,% change,47095.0,2817
Tennessee,Lauderdale,nan,% change,47097.0,2821
Tennessee,Lawrence,55.23258946413595,% change,47099.0,2823
Tennessee,Lewis,nan,% change,47101.0,2825
Tennessee,Lincoln,7.842895530257215,% change,47103.0,2828
Tennessee,Loudon,-13.633323861760962,% change,47105.0,2830
Tennessee,McMinn,32.458425816987216,% change,47107.0,2833
Tennessee,McNairy,18.716572568900013,% change,47109.0,2836
Tennessee,Macon,-51.81260829001732,% change,47111.0,2839
Tennessee,Madison,nan,% change,47113.0,2841
Tennessee,Marion,nan,% change,47115.0,2844
Tennessee,Marshall,48.2855706385118,% change,47117.0,2848
Tennessee,Maury,7.604611269643831,% change,47119.0,2850
Tennessee,Meigs,nan,% change,47121.0,2854
Tennessee,Monroe,564.1798836337405,% change,47123.0,2857
Tennessee,Montgomery,-35.289400437680676,% change,47125.0,2859
Tennessee,Moore,nan,% change,47127.0,2863
Tennessee,Morgan,67.32753121297726,% change,47129.0,2866
Tennessee,Obion,-85.8382588482091,% change,47131.0,2872
Tennessee,Overton,nan,% change,47133.0,2875
Tennessee,Perry,-1.8877551020408139,% change,47135.0,2878
Tennessee,Pickett,99.21151192588212,% change,47137.0,2881
Tennessee,Polk,74.32772349675032,% change,47139.0,2883
Tennessee,Putnam,-19.253571836513075,% change,47141.0,2890
Tennessee,Rhea,46.07841688505029,% change,47143.0,2893
Tennessee,Roane,-28.160291307117625,% change,47145.0,2001
Tennessee,Robertson,-53.94570282426354,% change,47147.0,2011
Tennessee,Rutherford,6.45821718775099,% change,47149.0,2015
Tennessee,Scott,nan,% change,47151.0,2020
Tennessee,Sequatchie,nan,% change,47153.0,2025
Tennessee,Sevier,38.82015110108061,% change,47155.0,2030
Tennessee,Shelby,69.31692412594262,% change,47157.0,2033
Tennessee,Smith,-35.47650377031847,% change,47159.0,2037
Tennessee,Stewart,-13.98829088374269,% change,47161.0,2041
Tennessee,Sullivan,-17.814131398364918,% change,47163.0,2046
Tennessee,Sumner,-69.04227158121961,% change,47165.0,2050
Tennessee,Tipton,27.00170559265662,% change,47167.0,2055
Tennessee,Trousdale,nan,% change,47169.0,2062
Tennessee,Unicoi,nan,% change,47171.0,2069
Tennessee,Union,2.949455839263305,% change,47173.0,2073
Tennessee,Van Buren,nan,% change,47175.0,2077
Tennessee,Warren,-17.382231574344807,% change,47177.0,2081
Tennessee,Washington,-7.220641461012568,% change,47179.0,2085
Tennessee,Wayne,nan,% change,47181.0,2089
Tennessee,Weakley,1.8511161064352595,% change,47183.0,2096
Tennessee,White,-70.10735981887963,% change,47185.0,2100
Tennessee,Williamson,-15.399196660113045,% change,47187.0,2105
Tennessee,Wilson,-40.245383663851236,% change,47189.0,2111
Texas,Anderson,nan,% change,48001.0,2113
Texas,Andrews,nan,% change,48003.0,2117
Texas,Angelina,84.1440551619386,% change,48005.0,2124
Texas,Aransas,-100.0,% change,48007.0,2162
Texas,Archer,nan,% change,48009.0,2168
Texas,Armstrong,nan,% change,48011.0,2172
Texas,Atascosa,nan,% change,48013.0,2173
Texas,Austin,nan,% change,48015.0,2177
Texas,Bailey,nan,% change,48017.0,2179
Texas,Bandera,nan,% change,48019.0,2183
Texas,Bastrop,nan,% change,48021.0,2190
Texas,Baylor,nan,% change,48023.0,2192
Texas,Bee,nan,% change,48025.0,2196
Texas,Bell,67.43437244657936,% change,48027.0,2198
Texas,Bexar,nan,% change,48029.0,2203
Texas,Blanco,-55.90911943764514,% change,48031.0,2207
Texas,Borden,nan,% change,48033.0,2212
Texas,Bosque,nan,% change,48035.0,2216
Texas,Bowie,nan,% change,48037.0,2224
Texas,Brazoria,4.480510004693631,% change,48039.0,2240
Texas,Brazos,56.78166198265837,% change,48041.0,2253
Texas,Brewster,nan,% change,48043.0,2262
Texas,Briscoe,nan,% change,48045.0,2269
Texas,Brooks,nan,% change,48047.0,2279
Texas,Brown,nan,% change,48049.0,2296
Texas,Burleson,nan,% change,48051.0,2304
Texas,Burnet,247.09920161512343,% change,48053.0,2312
Texas,Caldwell,-6.80516730285122,% change,48055.0,2320
Texas,Calhoun,nan,% change,48057.0,2327
Texas,Callahan,89.48281543148026,% change,48059.0,2331
Texas,Cameron,-34.211866809045134,% change,48061.0,2359
Texas,Camp,83.83582865496871,% change,48063.0,2373
Texas,Carson,nan,% change,48065.0,2377
Texas,Cass,-10.661982394505186,% change,48067.0,2382
Texas,Castro,nan,% change,48069.0,2386
Texas,Chambers,nan,% change,48071.0,2395
Texas,Cherokee,18.33341003627814,% change,48073.0,2400
Texas,Childress,nan,% change,48075.0,2405
Texas,Clay,151.1173999158747,% change,48077.0,2409
Texas,Cochran,nan,% change,48079.0,2413
Texas,Coke,nan,% change,48081.0,2418
Texas,Coleman,nan,% change,48083.0,2423
Texas,Collin,nan,% change,48085.0,2429
Texas,Collingsworth,nan,% change,48087.0,2434
Texas,Colorado,-50.10632128358786,% change,48089.0,2441
Texas,Comal,nan,% change,48091.0,2449
Texas,Comanche,nan,% change,48093.0,2455
Texas,Concho,nan,% change,48095.0,2458
Texas,Cooke,-34.257970267251004,% change,48097.0,2463
Texas,Coryell,nan,% change,48099.0,2469
Texas,Cottle,nan,% change,48101.0,2473
Texas,Crane,nan,% change,48103.0,2478
Texas,Crockett,nan,% change,48105.0,2483
Texas,Crosby,nan,% change,48107.0,2487
Texas,Culberson,nan,% change,48109.0,2491
Texas,Dallam,nan,% change,48111.0,2498
Texas,Dallas,nan,% change,48113.0,2507
Texas,Dawson,nan,% change,48115.0,2512
Texas,Deaf Smith,nan,% change,48117.0,2515
Texas,Delta,172.58713980118284,% change,48119.0,2524
Texas,Denton,nan,% change,48121.0,2532
Texas,DeWitt,nan,% change,48123.0,2538
Texas,Dickens,nan,% change,48125.0,2542
Texas,Dimmit,nan,% change,48127.0,2548
Texas,Donley,-92.81167960413244,% change,48129.0,2551
Texas,Duval,nan,% change,48131.0,2556
Texas,Eastland,nan,% change,48133.0,2562
Texas,Ector,nan,% change,48135.0,2568
Texas,Edwards,nan,% change,48137.0,2574
Texas,Ellis,148.58720831643012,% change,48139.0,2579
Texas,El Paso,nan,% change,48141.0,2588
Texas,Erath,nan,% change,48143.0,2597
Texas,Falls,nan,% change,48145.0,2601
Texas,Fannin,52.16385972648586,% change,48147.0,2621
Texas,Fayette,nan,% change,48149.0,2624
Texas,Fisher,nan,% change,48151.0,2628
Texas,Floyd,nan,% change,48153.0,2630
Texas,Foard,nan,% change,48155.0,2002
Texas,Fort Bend,nan,% change,48157.0,2009
Texas,Franklin,154.0702051571617,% change,48159.0,2016
Texas,Freestone,nan,% change,48161.0,2022
Texas,Frio,35.83750105948885,% change,48163.0,2028
Texas,Gaines,nan,% change,48165.0,2032
Texas,Galveston,nan,% change,48167.0,2059
Texas,Garza,nan,% change,48169.0,2060
Texas,Gillespie,nan,% change,48171.0,2066
Texas,Glasscock,nan,% change,48173.0,2072
Texas,Goliad,-2.671027527936772,% change,48175.0,2079
Texas,Gonzales,nan,% change,48177.0,2086
Texas,Gray,nan,% change,48179.0,2088
Texas,Grayson,nan,% change,48181.0,2094
Texas,Gregg,nan,% change,48183.0,2101
Texas,Grimes,nan,% change,48185.0,2108
Texas,Guadalupe,108.13787858758666,% change,48187.0,2116
Texas,Hale,-38.18295279691783,% change,48189.0,2120
Texas,Hall,nan,% change,48191.0,2125
Texas,Hamilton,nan,% change,48193.0,2128
Texas,Hansford,nan,% change,48195.0,2132
Texas,Hardeman,nan,% change,48197.0,2137
Texas,Hardin,-71.61302770555659,% change,48199.0,2142
Texas,Harris,nan,% change,48201.0,2149
Texas,Harrison,176.76239907727796,% change,48203.0,2157
Texas,Hartley,nan,% change,48205.0,2160
Texas,Haskell,nan,% change,48207.0,2163
Texas,Hays,0.6974311516611009,% change,48209.0,2166
Texas,Hemphill,nan,% change,48211.0,2171
Texas,Henderson,2.264908381890614,% change,48213.0,2178
Texas,Hidalgo,16.666567038294026,% change,48215.0,2188
Texas,Hill,-45.582690694701185,% change,48217.0,2201
Texas,Hockley,nan,% change,48219.0,2208
Texas,Hood,nan,% change,48221.0,2213
Texas,Hopkins,nan,% change,48223.0,2221
Texas,Houston,nan,% change,48225.0,2228
Texas,Howard,nan,% change,48227.0,2231
Texas,Hudspeth,nan,% change,48229.0,2241
Texas,Hunt,nan,% change,48231.0,2246
Texas,Hutchinson,nan,% change,48233.0,2249
Texas,Irion,nan,% change,48235.0,2255
Texas,Jack,-100.0,% change,48237.0,2256
Texas,Jackson,nan,% change,48239.0,2264
Texas,Jasper,-47.907426501969816,% change,48241.0,2271
Texas,Jeff Davis,nan,% change,48243.0,2275
Texas,Jefferson,-1.4976491085706127,% change,48245.0,2285
Texas,Jim Hogg,nan,% change,48247.0,2288
Texas,Jim Wells,nan,% change,48249.0,2294
Texas,Johnson,48.08209152786996,% change,48251.0,2299
Texas,Jones,nan,% change,48253.0,2301
Texas,Karnes,nan,% change,48255.0,2307
Texas,Kaufman,-53.934696824783536,% change,48257.0,2314
Texas,Kendall,nan,% change,48259.0,2319
Texas,Kenedy,nan,% change,48261.0,2330
Texas,Kent,nan,% change,48263.0,2335
Texas,Kerr,nan,% change,48265.0,2337
Texas,Kimble,nan,% change,48267.0,2339
Texas,King,nan,% change,48269.0,2342
Texas,Kinney,nan,% change,48271.0,2347
Texas,Kleberg,nan,% change,48273.0,2358
Texas,Knox,nan,% change,48275.0,2364
Texas,Lamar,nan,% change,48277.0,2371
Texas,Lamb,nan,% change,48279.0,2376
Texas,Lampasas,15.896550633340404,% change,48281.0,2381
Texas,La Salle,-42.490696157747834,% change,48283.0,2388
Texas,Lavaca,nan,% change,48285.0,2392
Texas,Lee,-6.180148109082117,% change,48287.0,2398
Texas,Leon,-85.885275884081,% change,48289.0,2402
Texas,Liberty,122.724954557937,% change,48291.0,2404
Texas,Limestone,nan,% change,48293.0,2408
Texas,Lipscomb,nan,% change,48295.0,2412
Texas,Live Oak,nan,% change,48297.0,2416
Texas,Llano,nan,% change,48299.0,2421
Texas,Loving,nan,% change,48301.0,2424
Texas,Lubbock,-54.182386503202075,% change,48303.0,2428
Texas,Lynn,nan,% change,48305.0,2438
Texas,McCulloch,nan,% change,48307.0,2452
Texas,McLennan,nan,% change,48309.0,2477
Texas,McMullen,nan,% change,48311.0,2494
Texas,Madison,nan,% change,48313.0,2526
Texas,Marion,nan,% change,48315.0,2547
Texas,Martin,nan,% change,48317.0,2564
Texas,Mason,nan,% change,48319.0,2570
Texas,Matagorda,nan,% change,48321.0,2637
Texas,Maverick,14.960252806474125,% change,48323.0,2649
Texas,Medina,-51.79059338825738,% change,48325.0,2652
Texas,Menard,nan,% change,48327.0,2655
Texas,Midland,nan,% change,48329.0,2657
Texas,Milam,22.22711627770711,% change,48331.0,2659
Texas,Mills,nan,% change,48333.0,2663
Texas,Mitchell,nan,% change,48335.0,2666
Texas,Montague,-71.1617247913146,% change,48337.0,2669
