State,County,Students eligible for reduced-price lunch (%) 2015 (PCT_REDUCED_LUNCH15),Units,FIPS,FID
North Dakota,Ransom,7.4074074074074066,Percent,38073,2147
North Dakota,Renville,8.841463414634147,Percent,38075,2150
North Dakota,Richland,8.31500219973603,Percent,38077,2156
North Dakota,Rolette,nan,Percent,38079,2161
North Dakota,Sargent,7.876712328767123,Percent,38081,2164
North Dakota,Sheridan,5.128205128205128,Percent,38083,2169
North Dakota,Sioux,0.0,Percent,38085,2175
North Dakota,Slope,nan,Percent,38087,2180
North Dakota,Stark,5.169258920402562,Percent,38089,2182
North Dakota,Steele,5.232558139534884,Percent,38091,2186
North Dakota,Stutsman,8.620689655172415,Percent,38093,2199
North Dakota,Towner,8.754208754208754,Percent,38095,2205
North Dakota,Traill,9.878419452887538,Percent,38097,2217
North Dakota,Walsh,8.10071154898741,Percent,38099,2225
North Dakota,Ward,7.088755098077297,Percent,38101,2233
North Dakota,Wells,9.65391621129326,Percent,38103,2237
North Dakota,Williams,5.072056896874415,Percent,38105,2244
Ohio,Adams,7.68755152514427,Percent,39001,2248
Ohio,Allen,6.886013394889135,Percent,39003,2250
Ohio,Ashland,7.270393278095461,Percent,39005,2254
Ohio,Ashtabula,6.409786828803751,Percent,39007,2259
Ohio,Athens,4.030605273944528,Percent,39009,2266
Ohio,Auglaize,7.880888204338339,Percent,39011,2273
Ohio,Belmont,6.279069767441861,Percent,39013,2278
Ohio,Brown,9.795689896445564,Percent,39015,2282
Ohio,Butler,4.218284459777324,Percent,39017,2286
Ohio,Carroll,9.144158802473152,Percent,39019,2289
Ohio,Champaign,7.778900274209842,Percent,39021,2291
Ohio,Clark,3.5951936425870072,Percent,39023,2300
Ohio,Clermont,5.68956668377447,Percent,39025,2306
Ohio,Clinton,6.584678452472457,Percent,39027,2310
Ohio,Columbiana,5.723727693324521,Percent,39029,2315
Ohio,Coshocton,6.911581569115816,Percent,39031,2317
Ohio,Crawford,8.76058506543495,Percent,39033,2323
Ohio,Cuyahoga,2.981372273705888,Percent,39035,2332
Ohio,Darke,8.780317164179104,Percent,39037,2345
Ohio,Defiance,11.034371988435593,Percent,39039,2350
Ohio,Delaware,2.4265286875844314,Percent,39041,2352
Ohio,Erie,4.420343439322981,Percent,39043,2357
Ohio,Fairfield,4.9580411075526,Percent,39045,2365
Ohio,Fayette,7.458048477315103,Percent,39047,2368
Ohio,Franklin,2.918961408034828,Percent,39049,2375
Ohio,Fulton,7.677242459851155,Percent,39051,2378
Ohio,Gallia,2.6084949215143123,Percent,39053,2383
Ohio,Geauga,4.724990771502399,Percent,39055,2390
Ohio,Greene,3.992640294388224,Percent,39057,2393
Ohio,Guernsey,8.400509121764955,Percent,39059,2399
Ohio,Hamilton,2.73008085763605,Percent,39061,2411
Ohio,Hancock,5.692269450658713,Percent,39063,2427
Ohio,Hardin,8.468595624558928,Percent,39065,2432
Ohio,Harrison,9.338747099767982,Percent,39067,2440
Ohio,Henry,8.236389018147976,Percent,39069,2451
Ohio,Highland,6.394115150657802,Percent,39071,2457
Ohio,Hocking,10.31434184675835,Percent,39073,2461
Ohio,Holmes,13.174095050480178,Percent,39075,2464
Ohio,Huron,8.340526542943461,Percent,39077,2468
Ohio,Jackson,6.40355968272393,Percent,39079,2472
Ohio,Jefferson,5.1284928739759845,Percent,39081,2476
Ohio,Knox,6.903301579016051,Percent,39083,2479
Ohio,Lake,4.8122436099716,Percent,39085,2493
Ohio,Lawrence,2.825879103367683,Percent,39087,2499
Ohio,Licking,5.420445922017851,Percent,39089,2504
Ohio,Logan,8.409926470588236,Percent,39091,2510
Ohio,Lorain,4.110312521527475,Percent,39093,2516
Ohio,Lucas,2.4490930571964697,Percent,39095,2520
Ohio,Madison,5.856515373352855,Percent,39097,2529
Ohio,Mahoning,5.034493823199101,Percent,39099,2534
Ohio,Marion,4.1050617498695425,Percent,39101,2541
Ohio,Medina,3.8077214231642698,Percent,39103,2545
Ohio,Meigs,5.889387144992527,Percent,39105,2549
Ohio,Mercer,6.294058408862034,Percent,39107,2552
Ohio,Miami,5.519713261648746,Percent,39109,2558
Ohio,Monroe,8.842523596621957,Percent,39111,2565
Ohio,Montgomery,4.753978032348546,Percent,39113,2573
Ohio,Morgan,11.924257932446263,Percent,39115,2000
Ohio,Morrow,8.194289951798295,Percent,39117,2006
Ohio,Muskingum,3.972402257997073,Percent,39119,2010
Ohio,Noble,7.834928229665072,Percent,39121,2012
Ohio,Ottawa,6.912109727486013,Percent,39123,2019
Ohio,Paulding,8.784866944533503,Percent,39125,2024
Ohio,Perry,4.463827603899436,Percent,39127,2027
Ohio,Pickaway,4.544466188301804,Percent,39129,2031
Ohio,Pike,2.2427164116537415,Percent,39131,2034
Ohio,Portage,4.768463547850867,Percent,39133,2038
Ohio,Preble,6.9306930693069315,Percent,39135,2039
Ohio,Putnam,5.456365760053396,Percent,39137,2040
Ohio,Richland,7.2140342502535955,Percent,39139,2042
Ohio,Ross,2.7289048473967683,Percent,39141,2045
Ohio,Sandusky,7.890946502057614,Percent,39143,2047
Ohio,Scioto,5.507945752558449,Percent,39145,2048
Ohio,Seneca,8.330698703762252,Percent,39147,2049
Ohio,Shelby,5.984919886899152,Percent,39149,2052
Ohio,Stark,4.067742956631846,Percent,39151,2054
Ohio,Summit,3.020261828453474,Percent,39153,2057
Ohio,Trumbull,6.1138211382113825,Percent,39155,2061
Ohio,Tuscarawas,7.587904803989646,Percent,39157,2065
Ohio,Union,4.335288853534851,Percent,39159,2067
Ohio,Van Wert,10.185614849187935,Percent,39161,2071
Ohio,Vinton,3.2333645735707592,Percent,39163,2075
Ohio,Warren,3.1138474950281965,Percent,39165,2076
Ohio,Washington,8.073582013285641,Percent,39167,2080
Ohio,Wayne,8.51630505391711,Percent,39169,2084
Ohio,Williams,7.224128589488893,Percent,39171,2087
Ohio,Wood,5.95337917155794,Percent,39173,2091
Ohio,Wyandot,10.47180667433832,Percent,39175,2093
Oklahoma,Adair,6.071658442394336,Percent,40001,2095
Oklahoma,Alfalfa,11.304347826086957,Percent,40003,2099
Oklahoma,Atoka,5.941422594142259,Percent,40005,2102
Oklahoma,Beaver,9.457092819614711,Percent,40007,2104
Oklahoma,Beckham,9.758477677482313,Percent,40009,2106
Oklahoma,Blaine,8.156329651656755,Percent,40011,2110
Oklahoma,Bryan,11.29408713692946,Percent,40013,2112
Oklahoma,Caddo,6.709090909090909,Percent,40015,2118
Oklahoma,Canadian,7.242100545305147,Percent,40017,2123
Oklahoma,Carter,5.850720585072058,Percent,40019,2126
Oklahoma,Cherokee,8.72318428534505,Percent,40021,2129
Oklahoma,Choctaw,3.4443168771526977,Percent,40023,2133
Oklahoma,Cimarron,14.498933901918976,Percent,40025,2135
Oklahoma,Cleveland,7.697762020828717,Percent,40027,2140
Oklahoma,Coal,8.873720136518772,Percent,40029,2144
Oklahoma,Comanche,11.178345420111784,Percent,40031,2145
Oklahoma,Cotton,11.244239631336406,Percent,40033,2146
Oklahoma,Craig,11.697165410836025,Percent,40035,2148
Oklahoma,Creek,11.943055021161985,Percent,40037,2151
Oklahoma,Custer,10.501367365542388,Percent,40039,2153
Oklahoma,Delaware,10.297482837528605,Percent,40041,2154
Oklahoma,Dewey,11.775200713648529,Percent,40043,2158
Oklahoma,Ellis,9.069493521790342,Percent,40045,2165
Oklahoma,Garfield,7.716182429519786,Percent,40047,2167
Oklahoma,Garvin,9.287646528403966,Percent,40049,2176
Oklahoma,Grady,7.473158286382481,Percent,40051,2184
Oklahoma,Grant,14.738124238733253,Percent,40053,2187
Oklahoma,Greer,12.221144519883609,Percent,40055,2189
Oklahoma,Harmon,13.182674199623351,Percent,40057,2191
Oklahoma,Harper,17.10182767624021,Percent,40059,2193
Oklahoma,Haskell,9.170854271356783,Percent,40061,2195
Oklahoma,Hughes,5.473684210526316,Percent,40063,2197
Oklahoma,Jackson,9.008629762155335,Percent,40065,2202
Oklahoma,Jefferson,8.846487424111015,Percent,40067,2206
Oklahoma,Johnston,11.06060606060606,Percent,40069,2211
Oklahoma,Kay,9.565217391304348,Percent,40071,2215
Oklahoma,Kingfisher,9.88562091503268,Percent,40073,2219
Oklahoma,Kiowa,10.662650602409638,Percent,40075,2222
Oklahoma,Latimer,8.922670191672175,Percent,40077,2226
Oklahoma,Le Flore,6.618617399248808,Percent,40079,2230
Oklahoma,Lincoln,8.929213079410708,Percent,40081,2234
Oklahoma,Logan,9.07563025210084,Percent,40083,2236
Oklahoma,Love,11.614278103356419,Percent,40085,2238
Oklahoma,McClain,6.890275611024441,Percent,40087,2245
Oklahoma,McCurtain,8.005327019828352,Percent,40089,2252
Oklahoma,McIntosh,12.834932186569633,Percent,40091,2258
Oklahoma,Major,14.32,Percent,40093,2260
Oklahoma,Marshall,6.895380434782608,Percent,40095,2265
Oklahoma,Mayes,5.452562704471101,Percent,40097,2270
Oklahoma,Murray,nan,Percent,40099,2276
Oklahoma,Muskogee,8.580882352941178,Percent,40101,2281
Oklahoma,Noble,10.927743086529883,Percent,40103,2287
Oklahoma,Nowata,9.129511677282377,Percent,40105,2290
Oklahoma,Okfuskee,9.266409266409266,Percent,40107,2297
Oklahoma,Oklahoma,5.679348217241727,Percent,40109,2303
Oklahoma,Okmulgee,8.915129151291513,Percent,40111,2311
Oklahoma,Osage,9.763101220387654,Percent,40113,2318
Oklahoma,Ottawa,9.978380176284716,Percent,40115,2325
Oklahoma,Pawnee,11.225658648339062,Percent,40117,2329
Oklahoma,Payne,9.390862944162437,Percent,40119,2340
Oklahoma,Pittsburg,9.294993063438012,Percent,40121,2344
Oklahoma,Pontotoc,9.980753368160572,Percent,40123,2351
Oklahoma,Pottawatomie,6.4700571772494735,Percent,40125,2356
Oklahoma,Pushmataha,3.3628318584070795,Percent,40127,2362
Oklahoma,Roger Mills,7.547169811320755,Percent,40129,2369
Oklahoma,Rogers,9.559164733178655,Percent,40131,2374
Oklahoma,Seminole,7.098357560883518,Percent,40133,2384
Oklahoma,Sequoyah,6.25380216571359,Percent,40135,2391
Oklahoma,Stephens,7.3859432799013565,Percent,40137,2396
Oklahoma,Texas,10.966931770615322,Percent,40139,2003
Oklahoma,Tillman,9.472981987991995,Percent,40141,2005
Oklahoma,Tulsa,8.958519531044635,Percent,40143,2008
Oklahoma,Wagoner,6.053399632472165,Percent,40145,2014
Oklahoma,Washington,7.070600632244468,Percent,40147,2018
Oklahoma,Washita,10.569852941176471,Percent,40149,2023
Oklahoma,Woods,9.565857247976453,Percent,40151,2029
Oklahoma,Woodward,9.441624365482234,Percent,40153,2035
Oregon,Baker,nan,Percent,41001,2044
Oregon,Benton,5.445099410530522,Percent,41003,2053
Oregon,Clackamas,5.718927162417532,Percent,41005,2058
Oregon,Clatsop,9.381158849034293,Percent,41007,2064
Oregon,Columbia,6.888618216267424,Percent,41009,2070
Oregon,Coos,nan,Percent,41011,2083
Oregon,Crook,12.508638562543192,Percent,41013,2092
Oregon,Curry,11.546655304644226,Percent,41015,2098
Oregon,Deschutes,8.14736512410931,Percent,41017,2109
Oregon,Douglas,9.159809441316586,Percent,41019,2115
Oregon,Gilliam,16.02787456445993,Percent,41021,2121
Oregon,Grant,13.666666666666666,Percent,41023,2130
Oregon,Harney,nan,Percent,41025,2134
Oregon,Hood River,8.663908493550743,Percent,41027,2138
Oregon,Jackson,6.576919124447642,Percent,41029,2139
Oregon,Jefferson,nan,Percent,41031,2143
Oregon,Josephine,8.537608351197688,Percent,41033,2152
Oregon,Klamath,7.8113248092833345,Percent,41035,2155
Oregon,Lake,nan,Percent,41037,2159
Oregon,Lane,8.070721672411876,Percent,41039,2170
Oregon,Lincoln,6.728280961182994,Percent,41041,2174
Oregon,Linn,7.4800290486565,Percent,41043,2181
Oregon,Malheur,7.9831932773109235,Percent,41045,2185
Oregon,Marion,7.432930487700351,Percent,41047,2200
Oregon,Morrow,11.367521367521368,Percent,41049,2209
Oregon,Multnomah,6.723880268999165,Percent,41051,2218
Oregon,Polk,7.273173525321116,Percent,41053,2223
Oregon,Sherman,11.885245901639344,Percent,41055,2232
Oregon,Tillamook,8.68789050877715,Percent,41057,2242
Oregon,Umatilla,10.11440647088829,Percent,41059,2251
Oregon,Union,8.070918232336597,Percent,41061,2257
Oregon,Wallowa,nan,Percent,41063,2263
Oregon,Wasco,7.579122709605775,Percent,41065,2267
Oregon,Washington,5.608184918529746,Percent,41067,2272
Oregon,Wheeler,nan,Percent,41069,2277
Oregon,Yamhill,6.819405395704971,Percent,41071,2284
Pennsylvania,Adams,5.113890129522108,Percent,42001,2292
Pennsylvania,Allegheny,2.6556386848788525,Percent,42003,2302
Pennsylvania,Armstrong,6.017119838872105,Percent,42005,2309
Pennsylvania,Beaver,2.723022491786707,Percent,42007,2321
Pennsylvania,Bedford,7.19264422363933,Percent,42009,2324
Pennsylvania,Berks,3.324291834910458,Percent,42011,2326
Pennsylvania,Blair,5.743699369936993,Percent,42013,2328
Pennsylvania,Bradford,8.13096270598439,Percent,42015,2333
Pennsylvania,Bucks,3.3253577401969894,Percent,42017,2336
Pennsylvania,Butler,3.4997086812973395,Percent,42019,2338
Pennsylvania,Cambria,5.681103037931232,Percent,42021,2341
Pennsylvania,Cameron,7.534246575342466,Percent,42023,2343
Pennsylvania,Carbon,5.788982259570495,Percent,42025,2349
Pennsylvania,Centre,3.611942375948222,Percent,42027,2354
Pennsylvania,Chester,2.1407107557056646,Percent,42029,2360
Pennsylvania,Clarion,6.672597864768683,Percent,42031,2366
Pennsylvania,Clearfield,6.266888380794014,Percent,42033,2372
Pennsylvania,Clinton,5.558055805580557,Percent,42035,2379
Pennsylvania,Columbia,4.758454106280193,Percent,42037,2385
Pennsylvania,Crawford,5.782026051916409,Percent,42039,2389
Pennsylvania,Cumberland,3.3177928215608636,Percent,42041,2397
Pennsylvania,Dauphin,3.215247934804391,Percent,42043,2403
Pennsylvania,Delaware,3.458705031978801,Percent,42045,2414
Pennsylvania,Elk,5.323085681753487,Percent,42047,2420
Pennsylvania,Erie,3.807413895257477,Percent,42049,2425
Pennsylvania,Fayette,2.0699908508691673,Percent,42051,2431
Pennsylvania,Forest,9.555555555555555,Percent,42053,2436
Pennsylvania,Franklin,5.646230512504,Percent,42055,2439
Pennsylvania,Fulton,7.417974322396577,Percent,42057,2446
Pennsylvania,Greene,5.259938837920489,Percent,42059,2447
Pennsylvania,Huntingdon,7.624633431085044,Percent,42061,2454
Pennsylvania,Indiana,5.923307626392459,Percent,42063,2459
Pennsylvania,Jefferson,7.319841119727634,Percent,42065,2462
Pennsylvania,Juniata,6.906173700732474,Percent,42067,2466
Pennsylvania,Lackawanna,3.7638084271886587,Percent,42069,2471
Pennsylvania,Lancaster,4.108458502768483,Percent,42071,2482
Pennsylvania,Lawrence,3.3620404107320305,Percent,42073,2488
Pennsylvania,Lebanon,2.9486580491096923,Percent,42075,2492
Pennsylvania,Lehigh,4.596386919734736,Percent,42077,2496
Pennsylvania,Luzerne,2.7812143129044538,Percent,42079,2501
Pennsylvania,Lycoming,5.105610988726189,Percent,42081,2505
Pennsylvania,McKean,4.572296271300827,Percent,42083,2509
Pennsylvania,Mercer,3.7160807378692686,Percent,42085,2513
Pennsylvania,Mifflin,5.646220221346839,Percent,42087,2517
Pennsylvania,Monroe,6.216285640893912,Percent,42089,2521
Pennsylvania,Montgomery,2.3101438407526076,Percent,42091,2528
Pennsylvania,Montour,0.5130397605814451,Percent,42093,2533
Pennsylvania,Northampton,4.393405127227676,Percent,42095,2537
Pennsylvania,Northumberland,7.526495419435962,Percent,42097,2544
Pennsylvania,Perry,5.55011426705844,Percent,42099,2554
Pennsylvania,Philadelphia,0.8749922885520985,Percent,42101,2563
Pennsylvania,Pike,6.188584570353335,Percent,42103,2571
Pennsylvania,Potter,6.7888999008919715,Percent,42105,2575
Pennsylvania,Schuylkill,4.584262330741204,Percent,42107,2581
Pennsylvania,Snyder,6.110531803962461,Percent,42109,2583
Pennsylvania,Somerset,6.804862166268721,Percent,42111,2589
Pennsylvania,Sullivan,7.246376811594203,Percent,42113,2293
Pennsylvania,Susquehanna,6.38677257254012,Percent,42115,2298
Pennsylvania,Tioga,6.861831064702592,Percent,42117,2305
Pennsylvania,Union,4.702495201535509,Percent,42119,2313
Pennsylvania,Venango,5.694578119987167,Percent,42121,2316
Pennsylvania,Warren,4.8666948793906055,Percent,42123,2322
Pennsylvania,Washington,3.7810321295510714,Percent,42125,2346
Pennsylvania,Wayne,6.672297297297297,Percent,42127,2363
Pennsylvania,Westmoreland,3.3366002395731247,Percent,42129,2394
Pennsylvania,Wyoming,4.750935790382954,Percent,42131,2407
Pennsylvania,York,4.054860805630617,Percent,42133,2419
Rhode Island,Bristol,3.536196691455456,Percent,44001,2433
Rhode Island,Kent,4.557809921366857,Percent,44003,2444
Rhode Island,Newport,4.876227059325651,Percent,44005,2460
Rhode Island,Providence,6.389888827063059,Percent,44007,2475
Rhode Island,Washington,2.7589698158577485,Percent,44009,2484
South Carolina,Abbeville,8.28935113318845,Percent,45001,2489
South Carolina,Aiken,5.586408326134353,Percent,45003,2503
South Carolina,Allendale,0.0,Percent,45005,2527
South Carolina,Anderson,5.489951705873189,Percent,45007,2559
South Carolina,Bamberg,0.0,Percent,45009,2592
South Carolina,Barnwell,5.2590873936581595,Percent,45011,2605
South Carolina,Beaufort,5.75609756097561,Percent,45013,2626
South Carolina,Berkeley,9.533389382656738,Percent,45015,2631
South Carolina,Calhoun,0.0,Percent,45017,2635
South Carolina,Charleston,3.253173828125,Percent,45019,2691
South Carolina,Cherokee,4.789888014192261,Percent,45021,2700
South Carolina,Chester,5.325898865602769,Percent,45023,2704
South Carolina,Chesterfield,0.0,Percent,45025,2708
South Carolina,Clarendon,1.399003449597547,Percent,45027,2715
South Carolina,Colleton,0.0,Percent,45029,2718
South Carolina,Darlington,0.0,Percent,45031,2721
South Carolina,Dillon,1.5698852126941256,Percent,45033,2725
South Carolina,Dorchester,5.011838989739542,Percent,45035,2730
South Carolina,Edgefield,4.690935743953091,Percent,45037,2735
South Carolina,Fairfield,0.3618421052631579,Percent,45039,2738
South Carolina,Florence,4.248310088132112,Percent,45041,2742
South Carolina,Georgetown,1.186545604622369,Percent,45043,2752
South Carolina,Greenville,5.278835015720668,Percent,45045,2759
South Carolina,Greenwood,2.76623950508175,Percent,45047,2764
South Carolina,Hampton,4.123386842933585,Percent,45049,2767
South Carolina,Horry,5.314165724438701,Percent,45051,2774
South Carolina,Jasper,1.3290017720023628,Percent,45053,2783
South Carolina,Kershaw,6.716839134524929,Percent,45055,2787
South Carolina,Lancaster,6.43909393315381,Percent,45057,2790
South Carolina,Laurens,4.3842209898503715,Percent,45059,2794
South Carolina,Lee,1.1130136986301369,Percent,45061,2800
South Carolina,Lexington,5.481337543518743,Percent,45063,2803
South Carolina,McCormick,0.0,Percent,45065,2807
South Carolina,Marion,0.0,Percent,45067,2811
South Carolina,Marlboro,0.0,Percent,45069,2813
South Carolina,Newberry,5.94365738479075,Percent,45071,2818
South Carolina,Oconee,6.548300878197785,Percent,45073,2822
South Carolina,Orangeburg,0.04451368795904741,Percent,45075,2829
South Carolina,Pickens,5.680047932893949,Percent,45077,2834
South Carolina,Richland,5.212586383506702,Percent,45079,2843
South Carolina,Saluda,4.100480236424086,Percent,45081,2846
South Carolina,Spartanburg,6.729469588367806,Percent,45083,2851
South Carolina,Sumter,0.0,Percent,45085,2855
South Carolina,Union,6.498900561935011,Percent,45087,2860
South Carolina,Williamsburg,0.0,Percent,45089,2864
South Carolina,York,5.084297520661157,Percent,45091,2867
South Dakota,Aurora,19.218241042345277,Percent,46003,2870
South Dakota,Beadle,7.322033898305085,Percent,46005,2874
South Dakota,Bennett,nan,Percent,46007,2876
South Dakota,Bon Homme,10.951008645533141,Percent,46009,2879
South Dakota,Brookings,7.016769638128862,Percent,46011,2882
South Dakota,Brown,7.833603457590492,Percent,46013,2885
South Dakota,Brule,9.069212410501192,Percent,46015,2888
South Dakota,Buffalo,nan,Percent,46017,2891
South Dakota,Butte,13.620071684587815,Percent,46019,2895
South Dakota,Campbell,16.666666666666664,Percent,46021,2897
South Dakota,Charles Mix,1.3722126929674099,Percent,46023,2900
South Dakota,Clark,9.703947368421053,Percent,46025,2901
South Dakota,Clay,6.73758865248227,Percent,46027,2903
South Dakota,Codington,11.243611584327088,Percent,46029,2906
South Dakota,Corson,0.0,Percent,46031,2907
South Dakota,Custer,nan,Percent,46033,2908
South Dakota,Davison,7.673190431811122,Percent,46035,2910
South Dakota,Day,6.302521008403361,Percent,46037,2911
South Dakota,Deuel,9.70464135021097,Percent,46039,2912
South Dakota,Dewey,nan,Percent,46041,2914
South Dakota,Douglas,12.056737588652481,Percent,46043,2916
South Dakota,Edmunds,9.049079754601227,Percent,46045,2917
South Dakota,Fall River,9.140767824497258,Percent,46047,2919
South Dakota,Faulk,6.896551724137931,Percent,46049,2921
South Dakota,Grant,9.814814814814815,Percent,46051,2922
South Dakota,Gregory,15.074024226110364,Percent,46053,2923
South Dakota,Haakon,16.98717948717949,Percent,46055,2924
South Dakota,Hamlin,16.602316602316602,Percent,46057,2926
South Dakota,Hand,10.722100656455142,Percent,46059,2928
South Dakota,Hanson,9.200603318250378,Percent,46061,2929
South Dakota,Harding,11.170212765957446,Percent,46063,2931
South Dakota,Hughes,5.7965594614809275,Percent,46065,2933
South Dakota,Hutchinson,8.64,Percent,46067,2934
South Dakota,Hyde,nan,Percent,46069,2937
South Dakota,Jackson,10.434782608695652,Percent,46071,2939
South Dakota,Jerauld,7.901907356948229,Percent,46073,2941
South Dakota,Jones,12.021857923497267,Percent,46075,2944
South Dakota,Kingsbury,10.714285714285714,Percent,46077,2945
South Dakota,Lake,9.629272989889264,Percent,46079,2401
South Dakota,Lawrence,nan,Percent,46081,2406
South Dakota,Lincoln,4.7805536799459825,Percent,46083,2410
South Dakota,Lyman,12.592592592592592,Percent,46085,2417
South Dakota,McCook,7.879377431906614,Percent,46087,2422
South Dakota,McPherson,13.395638629283487,Percent,46089,2426
South Dakota,Marshall,10.33434650455927,Percent,46091,2430
South Dakota,Meade,11.217257318952234,Percent,46093,2442
South Dakota,Mellette,0.0,Percent,46095,2450
South Dakota,Miner,7.563025210084033,Percent,46097,2456
South Dakota,Minnehaha,6.958875132209295,Percent,46099,2467
South Dakota,Moody,11.617806731813246,Percent,46101,2485
South Dakota,Pennington,7.2478250646602405,Percent,46103,2497
South Dakota,Perkins,16.548463356973993,Percent,46105,2502
South Dakota,Potter,13.513513513513514,Percent,46107,2506
South Dakota,Roberts,10.978835978835978,Percent,46109,2511
South Dakota,Sanborn,11.519607843137255,Percent,46111,2514
South Dakota,Shannon,nan,Percent,46113,2519
South Dakota,Spink,7.899305555555555,Percent,46115,2523
South Dakota,Stanley,nan,Percent,46117,2530
South Dakota,Sully,11.914893617021278,Percent,46119,2535
South Dakota,Todd,0.0,Percent,46121,2540
South Dakota,Tripp,13.432835820895523,Percent,46123,2546
South Dakota,Turner,9.198813056379821,Percent,46125,2550
South Dakota,Union,4.676985195154778,Percent,46127,2557
South Dakota,Walworth,7.75462962962963,Percent,46129,2561
South Dakota,Yankton,8.288,Percent,46135,2569
South Dakota,Ziebach,0.0,Percent,46137,2578
Tennessee,Anderson,nan,Percent,47001,2584
Tennessee,Bedford,nan,Percent,47003,2593
Tennessee,Benton,nan,Percent,47005,2598
Tennessee,Bledsoe,nan,Percent,47007,2602
Tennessee,Blount,nan,Percent,47009,2622
Tennessee,Bradley,nan,Percent,47011,2627
Tennessee,Campbell,nan,Percent,47013,2633
Tennessee,Cannon,nan,Percent,47015,2638
Tennessee,Carroll,nan,Percent,47017,2648
Tennessee,Carter,nan,Percent,47019,2654
Tennessee,Cheatham,nan,Percent,47021,2660
Tennessee,Chester,nan,Percent,47023,2664
Tennessee,Claiborne,nan,Percent,47025,2670
Tennessee,Clay,nan,Percent,47027,2679
Tennessee,Cocke,nan,Percent,47029,2686
Tennessee,Coffee,nan,Percent,47031,2689
Tennessee,Crockett,nan,Percent,47033,2693
Tennessee,Cumberland,nan,Percent,47035,2696
Tennessee,Davidson,nan,Percent,47037,2698
Tennessee,Decatur,nan,Percent,47039,2705
Tennessee,DeKalb,nan,Percent,47041,2710
Tennessee,Dickson,nan,Percent,47043,2717
Tennessee,Dyer,nan,Percent,47045,2723
Tennessee,Fayette,nan,Percent,47047,2726
Tennessee,Fentress,nan,Percent,47049,2731
Tennessee,Franklin,nan,Percent,47051,2734
Tennessee,Gibson,nan,Percent,47053,2739
Tennessee,Giles,nan,Percent,47055,2743
Tennessee,Grainger,nan,Percent,47057,2748
Tennessee,Greene,nan,Percent,47059,2750
Tennessee,Grundy,nan,Percent,47061,2754
Tennessee,Hamblen,nan,Percent,47063,2757
Tennessee,Hamilton,nan,Percent,47065,2761
Tennessee,Hancock,nan,Percent,47067,2766
Tennessee,Hardeman,nan,Percent,47069,2770
Tennessee,Hardin,nan,Percent,47071,2773
Tennessee,Hawkins,nan,Percent,47073,2779
Tennessee,Haywood,nan,Percent,47075,2781
Tennessee,Henderson,nan,Percent,47077,2786
Tennessee,Henry,nan,Percent,47079,2789
Tennessee,Hickman,nan,Percent,47081,2792
Tennessee,Houston,nan,Percent,47083,2796
Tennessee,Humphreys,nan,Percent,47085,2798
Tennessee,Jackson,nan,Percent,47087,2801
Tennessee,Jefferson,nan,Percent,47089,2804
Tennessee,Johnson,nan,Percent,47091,2808
Tennessee,Knox,nan,Percent,47093,2814
Tennessee,Lake,nan,Percent,47095,2817
Tennessee,Lauderdale,nan,Percent,47097,2821
Tennessee,Lawrence,nan,Percent,47099,2823
Tennessee,Lewis,nan,Percent,47101,2825
Tennessee,Lincoln,nan,Percent,47103,2828
Tennessee,Loudon,nan,Percent,47105,2830
Tennessee,McMinn,nan,Percent,47107,2833
Tennessee,McNairy,nan,Percent,47109,2836
Tennessee,Macon,nan,Percent,47111,2839
Tennessee,Madison,nan,Percent,47113,2841
Tennessee,Marion,nan,Percent,47115,2844
Tennessee,Marshall,nan,Percent,47117,2848
Tennessee,Maury,nan,Percent,47119,2850
Tennessee,Meigs,nan,Percent,47121,2854
Tennessee,Monroe,nan,Percent,47123,2857
Tennessee,Montgomery,nan,Percent,47125,2859
Tennessee,Moore,nan,Percent,47127,2863
Tennessee,Morgan,nan,Percent,47129,2866
Tennessee,Obion,nan,Percent,47131,2872
Tennessee,Overton,nan,Percent,47133,2875
Tennessee,Perry,nan,Percent,47135,2878
Tennessee,Pickett,nan,Percent,47137,2881
Tennessee,Polk,nan,Percent,47139,2883
Tennessee,Putnam,nan,Percent,47141,2890
Tennessee,Rhea,nan,Percent,47143,2893
Tennessee,Roane,nan,Percent,47145,2001
Tennessee,Robertson,nan,Percent,47147,2011
Tennessee,Rutherford,nan,Percent,47149,2015
Tennessee,Scott,nan,Percent,47151,2020
Tennessee,Sequatchie,nan,Percent,47153,2025
Tennessee,Sevier,nan,Percent,47155,2030
Tennessee,Shelby,nan,Percent,47157,2033
Tennessee,Smith,nan,Percent,47159,2037
Tennessee,Stewart,nan,Percent,47161,2041
Tennessee,Sullivan,nan,Percent,47163,2046
Tennessee,Sumner,nan,Percent,47165,2050
Tennessee,Tipton,nan,Percent,47167,2055
Tennessee,Trousdale,nan,Percent,47169,2062
Tennessee,Unicoi,nan,Percent,47171,2069
Tennessee,Union,nan,Percent,47173,2073
Tennessee,Van Buren,nan,Percent,47175,2077
Tennessee,Warren,nan,Percent,47177,2081
Tennessee,Washington,nan,Percent,47179,2085
Tennessee,Wayne,nan,Percent,47181,2089
Tennessee,Weakley,nan,Percent,47183,2096
Tennessee,White,nan,Percent,47185,2100
Tennessee,Williamson,nan,Percent,47187,2105
Tennessee,Wilson,nan,Percent,47189,2111
Texas,Anderson,7.001044932079415,Percent,48001,2113
